kco.a78b2 =        5.108460662 ;
kco.a81b2 =                  0 ;
kco.a12b2 =        4.188831039 ;
kco.a23b2 =       -2.494657197 ;
kco.a34b2 =         4.72444817 ;
kco.a45b2 =       -3.200419386 ;
kco.a56b2 =        4.304247727 ;
kco.a67b2 =       -2.253691947 ;
kco.a78b2 =        5.108460662 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =        4.363847043 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =        4.363847043 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383480646 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383480646 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =         5.20224499 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =         5.20224499 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199072877 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199072877 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527713958 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527713958 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938101783 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938101783 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592968133 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592968133 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =     3.16227766e-05 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =     3.16227766e-05 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =        4.188831039 ;
kco.a23b2 =       -2.494657197 ;
kco.a34b2 =         4.72444817 ;
kco.a45b2 =       -3.200419386 ;
kco.a56b2 =        4.304247727 ;
kco.a67b2 =       -2.253691947 ;
kco.a78b2 =        5.108460662 ;
kco.a81b2 =                  0 ;
kco.a12b2 =        4.188831039 ;
kco.a23b2 =       -2.494657197 ;
kco.a34b2 =         4.72444817 ;
kco.a45b2 =       -3.200419386 ;
kco.a56b2 =        4.304247727 ;
kco.a67b2 =       -2.253691947 ;
kco.a78b2 =        5.108460662 ;
kco.a81b2 =                  0 ;
kco.a12b2 =        4.188831039 ;
kco.a23b2 =       -2.494657197 ;
kco.a34b2 =         4.72444817 ;
kco.a45b2 =       -3.200419386 ;
kco.a56b2 =        4.304247727 ;
kco.a67b2 =       -2.253691947 ;
kco.a78b2 =        5.108460662 ;
kco.a81b2 =                  0 ;
kco.a12b2 =        4.188831039 ;
kco.a23b2 =       -2.494657197 ;
kco.a34b2 =         4.72444817 ;
kco.a45b2 =       -3.200419386 ;
kco.a56b2 =        4.304247727 ;
kco.a67b2 =       -2.253691947 ;
kco.a78b2 =        5.108460662 ;
kco.a81b2 =                  0 ;
kco.a12b2 =        4.188831039 ;
kco.a23b2 =       -2.494657197 ;
kco.a34b2 =         4.72444817 ;
kco.a45b2 =       -3.200419386 ;
kco.a56b2 =        4.304247727 ;
kco.a67b2 =       -2.253691947 ;
kco.a78b2 =        5.108460662 ;
kco.a81b2 =                  0 ;
kco.a12b2 =        4.188831039 ;
kco.a23b2 =       -2.494657197 ;
kco.a34b2 =         4.72444817 ;
kco.a45b2 =       -3.200419386 ;
kco.a56b2 =        4.304247727 ;
kco.a67b2 =       -2.253691947 ;
kco.a78b2 =        5.108460662 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =        4.363847043 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =        4.363847043 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383480646 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383480646 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =         5.20224499 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =         5.20224499 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199072877 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199072877 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527713958 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527713958 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938101783 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938101783 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592968133 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592968133 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =     3.16227766e-05 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =     3.16227766e-05 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =        4.188831039 ;
kco.a23b2 =       -2.494657197 ;
kco.a34b2 =         4.72444817 ;
kco.a45b2 =       -3.200419386 ;
kco.a56b2 =        4.304247727 ;
kco.a67b2 =       -2.253691947 ;
kco.a78b2 =        5.108460662 ;
kco.a81b2 =                  0 ;
kco.a12b2 =        4.188831039 ;
kco.a23b2 =       -2.494657197 ;
kco.a34b2 =         4.72444817 ;
kco.a45b2 =       -3.200419386 ;
kco.a56b2 =        4.304247727 ;
kco.a67b2 =       -2.253691947 ;
kco.a78b2 =        5.108460662 ;
kco.a81b2 =                  0 ;
kco.a12b2 =        4.188831039 ;
kco.a23b2 =       -2.494657197 ;
kco.a34b2 =         4.72444817 ;
kco.a45b2 =       -3.200419386 ;
kco.a56b2 =        4.304247727 ;
kco.a67b2 =       -2.253691947 ;
kco.a78b2 =        5.108460662 ;
kco.a81b2 =                  0 ;
kco.a12b2 =        4.188831039 ;
kco.a23b2 =       -2.494657197 ;
kco.a34b2 =         4.72444817 ;
kco.a45b2 =       -3.200419386 ;
kco.a56b2 =        4.304247727 ;
kco.a67b2 =       -2.253691947 ;
kco.a78b2 =        5.108460662 ;
kco.a81b2 =                  0 ;
kco.a12b2 =        4.188831039 ;
kco.a23b2 =       -2.494657197 ;
kco.a34b2 =         4.72444817 ;
kco.a45b2 =       -3.200419386 ;
kco.a56b2 =        4.304247727 ;
kco.a67b2 =       -2.253691947 ;
kco.a78b2 =        5.108460662 ;
kco.a81b2 =                  0 ;
kco.a12b2 =        4.188831039 ;
kco.a23b2 =       -2.494657197 ;
kco.a34b2 =         4.72444817 ;
kco.a45b2 =       -3.200419386 ;
kco.a56b2 =        4.304247727 ;
kco.a67b2 =       -2.253691947 ;
kco.a78b2 =        5.108460662 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =        4.363847043 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =        4.363847043 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383480646 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383480646 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =         5.20224499 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =         5.20224499 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199072877 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199072877 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527713958 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527713958 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938101783 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938101783 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592968133 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592968133 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =     3.16227766e-05 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =     3.16227766e-05 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =         4.36370905 ;
kco.a23b2 =       -6.383682516 ;
kco.a34b2 =        5.202080486 ;
kco.a45b2 =       -7.199300539 ;
kco.a56b2 =        4.527570784 ;
kco.a67b2 =       -5.938289568 ;
kco.a78b2 =        5.592791273 ;
kco.a81b2 =                  0 ;
kco.a12b2 =        4.188831039 ;
kco.a23b2 =       -2.494657197 ;
kco.a34b2 =         4.72444817 ;
kco.a45b2 =       -3.200419386 ;
kco.a56b2 =        4.304247727 ;
kco.a67b2 =       -2.253691947 ;
kco.a78b2 =        5.108460662 ;
kco.a81b2 =                  0 ;
kco.a12b2 =        4.188831039 ;
kco.a23b2 =       -2.494657197 ;
kco.a34b2 =         4.72444817 ;
kco.a45b2 =       -3.200419386 ;
kco.a56b2 =        4.304247727 ;
kco.a67b2 =       -2.253691947 ;
kco.a78b2 =        5.108460662 ;
kco.a81b2 =                  0 ;
kco.a12b2 =        4.188831039 ;
kco.a23b2 =       -2.494657197 ;
kco.a34b2 =         4.72444817 ;
kco.a45b2 =       -3.200419386 ;
kco.a56b2 =        4.304247727 ;
kco.a67b2 =       -2.253691947 ;
kco.a78b2 =        5.108460662 ;
kco.a81b2 =                  0 ;
kco.a12b2 =        4.188831039 ;
kco.a23b2 =       -2.494657197 ;
kco.a34b2 =         4.72444817 ;
kco.a45b2 =       -3.200419386 ;
kco.a56b2 =        4.304247727 ;
kco.a67b2 =       -2.253691947 ;
kco.a78b2 =        5.108460662 ;
kco.a81b2 =                  0 ;
kco.a12b2 =        4.188831039 ;
kco.a23b2 =       -2.494657197 ;
kco.a34b2 =         4.72444817 ;
kco.a45b2 =       -3.200419386 ;
kco.a56b2 =        4.304247727 ;
kco.a67b2 =       -2.253691947 ;
kco.a78b2 =        5.108460662 ;
kco.a81b2 =                  0 ;
kco.a12b2 =        4.188831039 ;
kco.a23b2 =       -2.494657197 ;
kco.a34b2 =         4.72444817 ;
kco.a45b2 =       -3.200419386 ;
